## spawn-red -> dt-pit-0
ROUTE (0, -90) -> (-32, -56) aim travel: 47 blocks, 0 placed, 2 drop(s), worst drop 13
  place            y   step
  (0, -90)          34
  (0, -89)          34
  (0, -88)          34
  (-1, -87)         34
  (-2, -86)         34
  (-3, -85)         34
  (-4, -84)         34
  (-5, -83)         34
  (-6, -82)         33
  (-7, -81)         33
  (-8, -80)         34
  (-9, -79)         34
  (-10, -78)        34
  (-11, -77)        34
  (-12, -76)        34
  (-13, -75)        33
  (-14, -74)        33
  (-15, -73)        33
  (-16, -72)        33
  (-17, -71)        20   drop -13
  (-18, -70)        20
  (-19, -69)        20
  (-20, -68)        20
  (-21, -67)        20
  (-22, -66)        20
  (-23, -65)        13   drop -7
  (-24, -64)        13
  (-25, -63)        13
  (-26, -62)        13
  (-27, -61)        13
  (-28, -60)        13
  (-29, -59)        12
  (-30, -58)        12
  (-31, -57)        12
  (-32, -56)        13
rises 0, falls 2, worst step 13: drop -13 at (-17, -71); drop -7 at (-23, -65)
beside: destroyable dt-pit at (-32, -56) d0, spawn spawn-1 at (0, -90) d0

## spawn-red -> dt-shelf-0
ROUTE (0, -90) -> (26, -58) aim travel: 43 blocks, 0 placed, 1 drop(s), worst drop 8
  place            y   step
  (0, -90)          34
  (0, -89)          34
  (0, -88)          34
  (0, -87)          34
  (0, -86)          34
  (0, -85)          34
  (0, -84)          34
  (1, -83)          34
  (2, -82)          33
  (3, -81)          33
  (4, -80)          33
  (5, -79)          32
  (6, -78)          24   drop -8
  (7, -77)          24
  (8, -76)          24
  (9, -75)          24
  (10, -74)         24
  (11, -73)         24
  (12, -72)         24
  (13, -71)         24
  (14, -70)         24
  (15, -69)         23
  (16, -68)         23
  (17, -67)         23
  (18, -66)         23
  (19, -65)         23
  (20, -64)         22
  (21, -63)         22
  (22, -62)         22
  (23, -61)         22
  (24, -60)         22
  (25, -59)         21
  (26, -58)         22
rises 0, falls 1, worst step 8: drop -8 at (6, -78)
beside: destroyable dt-shelf at (24, -60) d0, spawn spawn-1 at (0, -90) d0

## spawn-red -> dt-pit-1
ROUTE (0, -90) -> (31, 55) aim travel: 176 blocks, 0 placed, 2 drop(s), worst drop 7
  place            y   step
  (0, -90)          34
  (0, -89)          34
  (0, -88)          34
  (0, -87)          34
  (0, -86)          34
  (0, -85)          34
  (0, -84)          34
  (0, -83)          34
  (0, -82)          33
  (0, -81)          33
  (0, -80)          33
  (0, -79)          32
  (0, -78)          32
  (0, -77)          32
  (0, -76)          31
  (0, -75)          24   drop -7
  (0, -74)          24
  (0, -73)          24
  (0, -72)          24
  (0, -71)          24
  (0, -70)          24
  (0, -69)          24
  (0, -68)          24
  (0, -67)          24
  (0, -66)          24
  (0, -65)          24
  (0, -64)          24
  (0, -63)          24
  (0, -62)          24
  (0, -61)          24
  (0, -60)          24
  (0, -59)          24
  (0, -58)          24
  (0, -57)          25
  (0, -56)          25
  (0, -55)          24
  (0, -54)          24
  (0, -53)          23
  (0, -52)          23
  (0, -51)          23
  (0, -50)          22
  (0, -49)          22
  (0, -48)          22
  (0, -47)          21
  (0, -46)          21
  (0, -45)          21
  (0, -44)          20
  (0, -43)          20
  (0, -42)          20
  (0, -41)          19
  (0, -40)          19
  (0, -39)          19
  (0, -38)          18
  (0, -37)          18
  (0, -36)          18
  (0, -35)          17
  (0, -34)          17
  (0, -33)          17
  (0, -32)          16
  (0, -31)          16
  (0, -30)          16
  (0, -29)          16
  (0, -28)          15
  (0, -27)          15
  (0, -26)          15
  (0, -25)          15
  (0, -24)          14
  (0, -23)          14
  (0, -22)          14
  (0, -21)          14
  (0, -20)          14
  (0, -19)          14
  (0, -18)          14
  (0, -17)          14
  (0, -16)          14
  (0, -15)          14
  (0, -14)          14
  (0, -13)          14
  (0, -12)          14
  (0, -11)          13
  (0, -10)          13
  (0, -9)           14
  (0, -8)           14
  (0, -7)           14
  (0, -6)           14
  (0, -5)           14
  (0, -4)           14
  (0, -3)           14
  (0, -2)           14
  (0, -1)           14
  (0, 0)            14
  (0, 1)            14
  (0, 2)            14
  (0, 3)            14
  (0, 4)            14
  (0, 5)            14
  (0, 6)            14
  (0, 7)            14
  (0, 8)            14
  (0, 9)            13
  (0, 10)           13
  (0, 11)           14
  (0, 12)           14
  (0, 13)           14
  (0, 14)           14
  (0, 15)           14
  (0, 16)           14
  (0, 17)           14
  (0, 18)           14
  (0, 19)           14
  (0, 20)           14
  (0, 21)           14
  (0, 22)           14
  (0, 23)           14
  (0, 24)           15
  (1, 25)           15
  (2, 26)           15
  (3, 27)           15
  (4, 28)           16
  (5, 29)           16
  (6, 30)           16
  (7, 31)           16
  (8, 32)           16
  (9, 33)           16
  (10, 34)          17
  (11, 35)          17
  (12, 36)          17
  (13, 37)          17
  (14, 38)          18
  (15, 39)          18
  (16, 40)          18
  (17, 41)          18
  (18, 42)          18
  (19, 43)          18
  (20, 44)          18
  (21, 45)          18
  (22, 46)          18
  (23, 47)          12   drop -6
  (24, 48)          12
  (25, 49)          12
  (26, 50)          12
  (27, 51)          12
  (28, 52)          12
  (29, 53)          12
  (30, 54)          12
  (31, 55)          13
rises 0, falls 2, worst step 7: drop -7 at (0, -75); drop -6 at (23, 47)
beside: destroyable dt-pit#1 at (29, 53) d0, spawn spawn-1 at (0, -90) d0, water river at (0, -12) d0, water river#1 at (0, -9) d0

## spawn-red -> dt-shelf-1
ROUTE (0, -90) -> (-27, 57) aim travel: 175 blocks, 0 placed, 2 drop(s), worst drop 7
  place            y   step
  (0, -90)          34
  (0, -89)          34
  (0, -88)          34
  (0, -87)          34
  (0, -86)          34
  (0, -85)          34
  (0, -84)          34
  (0, -83)          34
  (0, -82)          33
  (0, -81)          33
  (0, -80)          33
  (0, -79)          32
  (0, -78)          32
  (0, -77)          32
  (0, -76)          31
  (0, -75)          24   drop -7
  (0, -74)          24
  (0, -73)          24
  (0, -72)          24
  (0, -71)          24
  (0, -70)          24
  (0, -69)          24
  (0, -68)          24
  (0, -67)          24
  (0, -66)          24
  (0, -65)          24
  (0, -64)          24
  (0, -63)          24
  (0, -62)          24
  (0, -61)          24
  (0, -60)          24
  (0, -59)          24
  (0, -58)          24
  (0, -57)          25
  (0, -56)          25
  (0, -55)          24
  (0, -54)          24
  (0, -53)          23
  (0, -52)          23
  (0, -51)          23
  (0, -50)          22
  (0, -49)          22
  (0, -48)          22
  (0, -47)          21
  (0, -46)          21
  (0, -45)          21
  (0, -44)          20
  (0, -43)          20
  (0, -42)          20
  (0, -41)          19
  (0, -40)          19
  (0, -39)          19
  (0, -38)          18
  (0, -37)          18
  (0, -36)          18
  (0, -35)          17
  (0, -34)          17
  (0, -33)          17
  (0, -32)          16
  (0, -31)          16
  (0, -30)          16
  (0, -29)          16
  (0, -28)          15
  (0, -27)          15
  (0, -26)          15
  (0, -25)          15
  (0, -24)          14
  (-1, -23)         14
  (-2, -22)         14
  (-3, -21)         14
  (-4, -20)         14
  (-5, -19)         14
  (-6, -18)         14
  (-7, -17)         14
  (-8, -16)         14
  (-9, -15)         14
  (-10, -14)        14
  (-11, -13)        14
  (-12, -12)        14
  (-12, -11)        14
  (-12, -10)        14
  (-12, -9)         14
  (-12, -8)         14
  (-12, -7)         14
  (-12, -6)         14
  (-12, -5)         14
  (-12, -4)         14
  (-12, -3)         14
  (-12, -2)         14
  (-12, -1)         14
  (-12, 0)          14
  (-12, 1)          14
  (-12, 2)          14
  (-12, 3)          14
  (-12, 4)          14
  (-13, 5)          14
  (-14, 6)          10   drop -4
  (-14, 7)          11
  (-14, 8)          12
  (-14, 9)          12
  (-14, 10)         13
  (-14, 11)         14
  (-14, 12)         14
  (-14, 13)         14
  (-14, 14)         14
  (-14, 15)         14
  (-14, 16)         14
  (-14, 17)         14
  (-14, 18)         14
  (-14, 19)         14
  (-14, 20)         14
  (-14, 21)         14
  (-14, 22)         14
  (-14, 23)         14
  (-14, 24)         14
  (-14, 25)         14
  (-14, 26)         14
  (-14, 27)         14
  (-14, 28)         14
  (-14, 29)         14
  (-14, 30)         14
  (-14, 31)         15
  (-14, 32)         15
  (-14, 33)         16
  (-14, 34)         16
  (-14, 35)         17
  (-14, 36)         17
  (-14, 37)         18
  (-14, 38)         18
  (-14, 39)         18
  (-14, 40)         19
  (-14, 41)         19
  (-14, 42)         20
  (-14, 43)         20
  (-14, 44)         20
  (-15, 45)         21
  (-16, 46)         21
  (-17, 47)         21
  (-18, 48)         22
  (-19, 49)         22
  (-20, 50)         22
  (-21, 51)         22
  (-22, 52)         22
  (-23, 53)         22
  (-24, 54)         21
  (-25, 55)         21
  (-26, 56)         21
  (-27, 57)         22
rises 0, falls 2, worst step 7: drop -7 at (0, -75); drop -4 at (-14, 6)
beside: destroyable dt-shelf#1 at (-27, 57) d0, spawn spawn-1 at (0, -90) d0, water river at (-14, 6) d0, water river#1 at (-14, 7) d0

## spawn-blue -> dt-pit-0
ROUTE (0, 90) -> (-32, -56) aim travel: 177 blocks, 0 placed, 2 drop(s), worst drop 7
  place            y   step
  (0, 90)           34
  (0, 89)           34
  (0, 88)           34
  (0, 87)           34
  (0, 86)           34
  (0, 85)           34
  (0, 84)           34
  (0, 83)           34
  (0, 82)           34
  (0, 81)           33
  (0, 80)           33
  (0, 79)           33
  (0, 78)           32
  (0, 77)           32
  (0, 76)           32
  (0, 75)           31
  (0, 74)           31
  (0, 73)           24   drop -7
  (0, 72)           24
  (0, 71)           24
  (0, 70)           24
  (0, 69)           24
  (0, 68)           24
  (0, 67)           24
  (0, 66)           24
  (0, 65)           24
  (0, 64)           24
  (0, 63)           24
  (0, 62)           24
  (0, 61)           24
  (0, 60)           24
  (0, 59)           24
  (0, 58)           24
