      | -1         0         1 |
      | 1098765432101234567890 |
  -36 |    WWWHHFFF            |
  -35 |    W¤WHHFFF            |
  -34 |    WWWHHFFF            |
  -33 |    KKKooFFF            |
  -32 |    KKKooFFF            |
  -31 |    KKKooFFF            |
  -30 |    KKKGGFFF            |
  -29 |    KKKGGFFF            |
  -28 |    KKKGGFFF            |
  -27 |       JJJJJ            |
  -26 |       JJJJJ            |
  -25 |       JJJJJ            |
  -24 |       AAAAAAAAA        |
  -23 |       AAAAAAAAAESS     |
  -22 |       AAAAAAAAAESS     |
  -21 |       AAAAAAAAAES@     |
  -20 |       DDDDoCCCCESS     |
  -19 |       DDDDoCCCC        |
  -18 |       DDDDoCCCC        |
  -17 |       DDDDoCCCC        |
  -16 |       BBBBBBBBB        |
  -15 | VVLLLLBBBBBBBBBMMMUU   |
  -14 | V¤LLLLBBBBBBBBBMMMU¤   |
  -13 | VVLLLLBBBBBBBBBMMMUU   |
  -12 |        NNNNNNNN        |
  -11 |        NNNNNNNN        |
  -10 |        NNNNNNNN        |
   -9 |        NNNNNNNN        |
   -8 |        NNNNNNNN        |
   -7 |        NNNNNNNN        |
   -6 |        ++++++++        |
   -5 |        ++++++++        |
   -4 |        ++++++++        |
   -3 |        +PPPPPP+        |
   -2 |        +PPPPPP+        |
   -1 |        +PPPPPP+        |
    0 |        +PPPPPP+        |
    1 |        +PPPPPP+        |
    2 |        +PPPPPP+        |
    3 |        ++++++++        |
    4 |        ++++++++        |
    5 |        ++++++++        |
    6 |        NNNNNNNN        |
    7 |        NNNNNNNN        |
    8 |        NNNNNNNN        |
    9 |        NNNNNNNN        |
   10 |        NNNNNNNN        |
   11 |        NNNNNNNN        |
   12 |   UUMMMBBBBBBBBBLLLLVV |
   13 |   U¤MMMBBBBBBBBBLLLLV¤ |
   14 |   UUMMMBBBBBBBBBLLLLVV |
   15 |        BBBBBBBBB       |
   16 |        CCCCoDDDD       |
   17 |        CCCCoDDDD       |
   18 |        CCCCoDDDD       |
   19 |     SSECCCCoDDDD       |
   20 |     SSEAAAAAAAAA       |
   21 |     S@EAAAAAAAAA       |
   22 |     SSEAAAAAAAAA       |
   23 |        AAAAAAAAA       |
   24 |            JJJJJ       |
   25 |            JJJJJ       |
   26 |            JJJJJ       |
   27 |            FFFGGKKK    |
   28 |            FFFGGKKK    |
   29 |            FFFGGKKK    |
   30 |            FFFooKKK    |
   31 |            FFFooKKK    |
   32 |            FFFooKKK    |
   33 |            FFFHHWWW    |
   34 |            FFFHHW¤W    |
   35 |            FFFHHWWW    |
      22 × 72 cells drawn  ·  22 × 72 cells = 88 × 288 blocks  ·  cell 4
      @ spawn   A hub-t1 (piece)   B hub-t2 (piece)   C hub-t3 (piece)   D hub-t4 (piece)   
      E spawn-t1 (piece)   F wool-a-t1 (piece)   G wool-a-t2 (piece)   H wool-a-t3 (piece)   
      J wool-a-t4 (piece)   K wool-a-t5 (piece)   L wool-b-t1 (piece)   M wool-c-t1 (piece)   
      N frontline-t1 (piece)   P mid-stone-0 (piece)   S spawn-room (spawn)   
      U wool-c-room (wool-room)   V wool-b-room (wool-room)   W wool-a-room (wool-room)   ¤ wool   
