      |          0         |
      | 987654321012345678 |
  -20 | AAAAAAASSSSBBBBBBB |
  -19 | AAAAAAASSSSBBBBBBB |
  -18 | AAAAAAASS@SBBBBBBB |
  -17 | AAAAAAASSSSBBBBBBB |
  -16 | CCCCCCCCCCCCCCCCCC |
  -15 | CCCCCCCCCCCCCCCCCC |
  -14 | CCCCCCCCCCCCCCCCCC |
  -13 | DDDDEEEEEEEEEEFFFF |
  -12 | DDDDEEEEEEEEEEFFFF |
  -11 | DDDDEE!EEEEEEEFFFF |
  -10 | DDDDEEEEEEEEEEFFFF |
   -9 | DDDDEEEEEEEEEEFFFF |
   -8 | DDDDEEEEEEEEEEFFFF |
   -7 | GGGGGGGGGGGGGGGGGG |
   -6 | GGGGGGGGGGGGGGGGGG |
   -5 | GGGGGGGGGGGGGGGGGG |
   -4 | GGGGGGGGGGGGGGGGGG |
   -3 | GGGGGGGGGGGGGGGGGG |
   -2 | ++++++++++++++++++ |
   -1 | ++++++++++++++++++ |
    0 | ++++++++++++++++++ |
    1 | ++++++++++++++++++ |
    2 | GGGGGGGGGGGGGGGGGG |
    3 | GGGGGGGGGGGGGGGGGG |
    4 | GGGGGGGGGGGGGGGGGG |
    5 | GGGGGGGGGGGGGGGGGG |
    6 | GGGGGGGGGGGGGGGGGG |
    7 | FFFFEEEEEEEEEEDDDD |
    8 | FFFFEEEEEEEEEEDDDD |
    9 | FFFFEEEEEEEEEEDDDD |
   10 | FFFFEEEEEEEE!EDDDD |
   11 | FFFFEEEEEEEEEEDDDD |
   12 | FFFFEEEEEEEEEEDDDD |
   13 | CCCCCCCCCCCCCCCCCC |
   14 | CCCCCCCCCCCCCCCCCC |
   15 | CCCCCCCCCCCCCCCCCC |
   16 | BBBBBBBSSSSAAAAAAA |
   17 | BBBBBBBSSSSAAAAAAA |
   18 | BBBBBBBSS@SAAAAAAA |
   19 | BBBBBBBSSSSAAAAAAA |
      18 × 40 cells drawn  ·  18 × 40 cells = 90 × 200 blocks  ·  cell 5
      ! destroyable   @ spawn   A street-w (piece)   B street-e (piece)   C forecourt (piece)   
      D garden-w (piece)   E carpark (piece)   F garden-e (piece)   G cutting (piece)   
      S stn (spawn)   
