      |        -4        -3        -2        -1         0         1         2         3         4        |
      | 876543210987654321098765432109876543210987654321012345678901234567890123456789012345678901234567 |
  -18 |                                                           WWWWW                                  |
  -17 |                                                           WWWWW                                  |
  -16 |                                                           WWWWW                                  |
  -15 |                                                           WW¤WW                                  |
  -14 |                                                           WWWWW                                  |
  -13 |                                                           WWWWW                                  |
  -12 |                                                           BBBBB                                  |
  -11 |                                                           BBBBB                                  |
  -10 |                                                           BBBBB                                  |
   -9 |                                                           BBBBB                                  |
   -8 |      AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA      |
   -7 |      AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA      |
   -6 |      AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA      |
   -5 |      AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA      |
   -4 |      AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAASSSSS |
   -3 | SSSSSAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAASSSSS |
   -2 | SSSSSAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAASSSSS |
   -1 | SSSSSAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAASS@SS |
    0 | SS@SSAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAASSSSS |
    1 | SSSSSAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAASSSSS |
    2 | SSSSSAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAASSSSS |
    3 | SSSSSAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA      |
    4 |      AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA      |
    5 |      AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA      |
    6 |      AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA      |
    7 |      AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA      |
    8 |                                  BBBBB                                                           |
    9 |                                  BBBBB                                                           |
   10 |                                  BBBBB                                                           |
   11 |                                  BBBBB                                                           |
   12 |                                  WWWWW                                                           |
   13 |                                  WWWWW                                                           |
   14 |                                  WWWWW                                                           |
   15 |                                  WW¤WW                                                           |
   16 |                                  WWWWW                                                           |
   17 |                                  WWWWW                                                           |
      96 × 36 cells drawn  ·  96 × 36 cells = 384 × 144 blocks  ·  cell 4
      @ spawn   A yard (piece)   B approach (piece)   S spawn (spawn)   W wool-room (wool-room)   
      ¤ wool   
