      |   -1         0         1   |
      | 32109876543210123456789012 |
  -24 |          SSSSSSS           |
  -23 |          SSSSSSS           |
  -22 |          iSS@SSi           |
  -21 |          SSSSSSS           |
  -20 |          SSSSSSS           |
  -19 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
  -18 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
  -17 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
  -16 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
  -15 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
  -14 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
  -13 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
  -12 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
  -11 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
  -10 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
   -9 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
   -8 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
   -7 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
   -6 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
   -5 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
   -4 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
   -3 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
   -2 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
   -1 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
    0 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
    1 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
    2 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
    3 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
    4 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
    5 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
    6 | BBBBBBBBBBBBBBBBBBBBBBBBBB |
    7 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
    8 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
    9 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
   10 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
   11 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
   12 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
   13 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
   14 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
   15 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
   16 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
   17 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
   18 | AAAAAAAAAAAAAAAAAAAAAAAAAA |
   19 |           SSSSSSS          |
   20 |           SSSSSSS          |
   21 |           iSS@SSi          |
   22 |           SSSSSSS          |
   23 |           SSSSSSS          |
      26 × 48 cells drawn  ·  26 × 48 cells = 104 × 192 blocks  ·  cell 4
      @ spawn   A works-n (piece)   B works-mid (piece)   S stead (spawn)   i iron   
