      | -2        -1         0         1         2 |
      | 109876543210987654321012345678901234567890 |
  -64 |               SSSSSSSSSSSSSS               |
  -63 |               SSSSSSSSSSSSSS               |
  -62 |               SSSSSSSSSSSSSS               |
  -61 |               SSSSSSS@SSSSSS               |
  -60 |               SSSSSSSSSSSSSS               |
  -59 |               SSSSSSSSSSSSSS               |
  -58 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -57 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -56 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -55 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -54 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -53 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -52 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -51 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -50 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -49 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -48 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -47 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -46 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -45 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -44 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -43 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -42 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -41 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -40 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -39 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -38 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -37 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -36 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -35 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -34 | AAAAAAAAAAAAAAA!AAAAAAAAAAAAAAAAAAAAAAAAAA |
  -33 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
