      |      2         1         0         1         2     |
      | 54321098765432109876543210123456789012345678901234 |
  -24 |                        AAAAAAAAAAAAAAAAAAAAAAA     |
  -23 |                        AAAAAAAAAAAAAAAAAAAAAAA     |
  -22 |                        AAAAAAAAAAAAAAAAAAASSAA     |
  -21 |                        AAAAAAAAAAAAAAAAAAAS@AA     |
  -20 |                        AAAAA!AAAAAAAAAAAAAAAAA     |
  -19 |                        AAAAAAAAAAAAAAAAAAAAAAA     |
  -18 |                        AAAAAAAAAAAAAAAAAAAAAAA     |
  -17 |                        AAAAAAAAAAAAAAAAAAAAAAA     |
  -16 |                        AAAAAAAAAAAAAAAAAAAAAAA     |
  -15 |                        AAAAAAAAAAAAAAAAAAAAAAA     |
  -14 |             ++DDDDDDDDDD++++BBBBBBBBBBBBBBBBBBBBBB |
  -13 |             ++DDDDDDDDDD++++BBBBBBBBBBBBBBBBBBBBBB |
  -12 |             ++DDDDDDDDDD++++BBBBBBBBBBBBBBBBBBBBBB |
  -11 |             ++DDDDDDDDDD++++BBBBBBBBBBBBBBBBBBBBBB |
  -10 |             ++DDDDDDDDDD++++BBBBBBBBBBBBBBBBBBBBBB |
   -9 |             ++DDDDDDDDDD++++BBBBBBBBBBBBBBBBBBBBBB |
   -8 |             ++DDDDDDDDDD++++BBBBBBBBBBBBBBBBBBBBBB |
   -7 |             ++DDDDDDDDDD+++++CCCCCCCCCCCCCCCCCCC   |
   -6 |             ++DDDDDDDDDD+++++CCCCCCCCCCCCCCCCCCC   |
   -5 |             +++++++++++++++++CCCCCCCCCCCCCCCCCCC   |
   -4 |             +++++++++++++++++CCCCCCCCCCCCCC!CCCC   |
   -3 |             +++++++++++++++++CCCCCCCCCCCCCCCCCCC   |
   -2 |             +++++++++++++++++CCCCCCCCCCCCCCCCCCC   |
   -1 |             +++++++++++++++++CCCCCCCCCCCCCCCCCCC   |
    0 |   CCCCCCCCCCCCCCCCCCC+++++++++++++++++             |
    1 |   CCCCCCCCCCCCCCCCCCC+++++++++++++++++             |
    2 |   CCCCCCCCCCCCCCCCCCC+++++++++++++++++             |
    3 |   CCCCC!CCCCCCCCCCCCC+++++++++++++++++             |
    4 |   CCCCCCCCCCCCCCCCCCC+++++++++++++++++             |
    5 |   CCCCCCCCCCCCCCCCCCC+++++DDDDDDDDDD++             |
    6 |   CCCCCCCCCCCCCCCCCCC+++++DDDDDDDDDD++             |
    7 | BBBBBBBBBBBBBBBBBBBBBB++++DDDDDDDDDD++             |
    8 | BBBBBBBBBBBBBBBBBBBBBB++++DDDDDDDDDD++             |
    9 | BBBBBBBBBBBBBBBBBBBBBB++++DDDDDDDDDD++             |
   10 | BBBBBBBBBBBBBBBBBBBBBB++++DDDDDDDDDD++             |
   11 | BBBBBBBBBBBBBBBBBBBBBB++++DDDDDDDDDD++             |
   12 | BBBBBBBBBBBBBBBBBBBBBB++++DDDDDDDDDD++             |
   13 | BBBBBBBBBBBBBBBBBBBBBB++++DDDDDDDDDD++             |
   14 |     AAAAAAAAAAAAAAAAAAAAAAA                        |
   15 |     AAAAAAAAAAAAAAAAAAAAAAA                        |
   16 |     AAAAAAAAAAAAAAAAAAAAAAA                        |
   17 |     AAAAAAAAAAAAAAAAAAAAAAA                        |
   18 |     AAAAAAAAAAAAAAAAAAAAAAA                        |
   19 |     AAAAAAAAAAAAAAAAAA!AAAA                        |
   20 |     AASSAAAAAAAAAAAAAAAAAAA                        |
   21 |     AAS@AAAAAAAAAAAAAAAAAAA                        |
   22 |     AAAAAAAAAAAAAAAAAAAAAAA                        |
   23 |     AAAAAAAAAAAAAAAAAAAAAAA                        |
      50 × 48 cells drawn  ·  50 × 48 cells = 250 × 240 blocks  ·  cell 5
      ! destroyable   @ spawn   A piece (piece)   B piece-2 (piece)   C piece-3 (piece)   
      D piece-4 (piece)   S spawn (spawn)   
