## spawn-red -> dt-pit-0
ROUTE (0, -98) -> (-28, -60) aim travel: 49 blocks, 0 placed, 3 drop(s), worst drop 7
  place            y   step
  (0, -98)          42
  (0, -97)          42
  (0, -96)          42
  (0, -95)          42
  (0, -94)          42
  (0, -93)          42
  (0, -92)          42
  (0, -91)          42
  (0, -90)          42
  (0, -89)          42
  (0, -88)          42
  (-1, -87)         42
  (-2, -86)         41
  (-3, -85)         41
  (-4, -84)         41
  (-5, -83)         41
  (-6, -82)         41
  (-7, -81)         41
  (-8, -80)         42
  (-9, -79)         42
  (-10, -78)        35   drop -7
  (-11, -77)        30   drop -5
  (-12, -76)        30
  (-13, -75)        31
  (-14, -74)        31
  (-15, -73)        31
  (-16, -72)        31
  (-17, -71)        30
  (-18, -70)        30
  (-19, -69)        30
  (-20, -68)        24   drop -6
  (-21, -67)        24
  (-22, -66)        24
  (-23, -65)        24
  (-24, -64)        24
  (-25, -63)        24
  (-26, -62)        24
  (-27, -61)        24
  (-28, -60)        25
rises 0, falls 3, worst step 7: drop -7 at (-10, -78); drop -5 at (-11, -77); drop -6 at (-20, -68)
beside: destroyable dt-pit at (-28, -60) d0, spawn spawn-1 at (0, -98) d0

## spawn-red -> dt-shelf-0
ROUTE (0, -98) -> (22, -58) aim travel: 49 blocks, 0 placed, 1 drop(s), worst drop 5
  place            y   step
  (0, -98)          42
  (0, -97)          42
  (0, -96)          42
  (0, -95)          42
  (0, -94)          42
  (0, -93)          42
  (0, -92)          42
  (0, -91)          42
  (0, -90)          42
  (0, -89)          42
  (0, -88)          42
  (0, -87)          42
  (0, -86)          41
  (0, -85)          41
  (0, -84)          41
  (0, -83)          41
  (0, -82)          41
  (0, -81)          40
  (0, -80)          40
  (1, -79)          40
  (2, -78)          39
  (3, -77)          39
  (4, -76)          39
  (5, -75)          38
  (6, -74)          38
  (7, -73)          37
  (8, -72)          32   drop -5
  (9, -71)          32
  (10, -70)         32
  (11, -69)         32
  (12, -68)         32
  (13, -67)         32
  (14, -66)         32
  (15, -65)         32
  (16, -64)         32
  (17, -63)         32
  (18, -62)         32
  (19, -61)         32
  (20, -60)         32
  (21, -59)         32
  (22, -58)         33
