$ walk?from=14,2,12&to=14,54&aim=reach
ROUTE (14, 2) -> (14, 54) aim reach: 52 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (14, 2)           12
  (14, 3)           12
  (14, 4)           12
  (14, 5)           12
  (14, 6)           12
  (14, 7)           11
  (14, 8)           10
  (14, 9)            9
  (14, 10)           8
  (14, 11)           7
  (14, 12)           6
  (14, 13)           5
  (14, 14)           4
  (14, 15)           4
  (14, 16)           4
  (14, 17)           4
  (14, 18)           4
  (14, 19)           4
  (14, 20)           4
  (14, 21)           4
  (14, 22)           4
  (14, 23)           4
  (14, 24)           4
  (14, 25)           4
  (14, 26)           4
  (14, 27)           4
  (14, 28)           4
  (14, 29)           4
  (14, 30)           4
  (14, 31)           4
  (14, 32)           4
  (14, 33)           4
  (14, 34)           5
  (14, 35)           5
  (14, 36)           6
  (14, 37)           6
  (14, 38)           7
  (14, 39)           7
  (14, 40)           8
  (14, 41)           8
  (14, 42)           9
  (14, 43)           9
  (14, 44)          10
  (14, 45)          10
  (14, 46)          11
  (14, 47)          11
  (14, 48)          12
  (14, 49)          12
  (14, 50)          12
  (14, 51)          12
  (14, 52)          12
  (14, 53)          12
  (14, 54)          12
rises 0, falls 0, worst step 0: walked end to end

$ walk?from=54,4,4&to=54,54&aim=reach
ROUTE (54, 4) -> (54, 54) aim reach: 50 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (54, 4)            4
  (54, 5)            4
  (54, 6)            4
  (54, 7)            4
  (54, 8)            4
  (54, 9)            4
  (54, 10)           4
  (54, 11)           4
  (54, 12)           4
  (54, 13)           4
  (54, 14)           4
  (54, 15)           4
  (54, 16)           4
  (54, 17)           4
  (54, 18)           4
  (54, 19)           4
  (54, 20)           4
  (54, 21)           4
  (54, 22)           4
  (54, 23)           4
  (54, 24)           4
  (54, 25)           4
  (54, 26)           4
  (54, 27)           4
  (54, 28)           4
  (54, 29)           4
  (54, 30)           4
  (54, 31)           4
  (54, 32)           4
  (54, 33)           4
  (54, 34)           4
  (54, 35)           4
  (54, 36)           4
  (54, 37)           4
  (54, 38)           4
  (54, 39)           4
  (54, 40)           4
  (54, 41)           4
  (54, 42)           4
  (54, 43)           4
  (54, 44)           4
  (54, 45)           4
  (54, 46)           4
  (54, 47)           4
  (54, 48)           4
  (54, 49)           4
  (54, 50)           4
  (54, 51)           4
  (54, 52)           4
  (54, 53)           4
  (54, 54)           4
rises 0, falls 0, worst step 0: walked end to end

$ walk?from=44,4,4&to=44,30&aim=reach
ROUTE (44, 4) -> (44, 30) aim reach: 26 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (44, 4)            4
  (44, 5)            4
  (44, 6)            4
  (44, 7)            4
  (44, 8)            4
  (44, 9)            4
  (44, 10)           4
  (44, 11)           4
  (44, 12)           5
  (44, 13)           6
  (44, 14)           7
  (44, 15)           8
  (44, 16)           9
  (44, 17)          10
  (44, 18)          11
  (44, 19)          12
  (44, 20)          12
  (44, 21)          12
  (44, 22)          12
  (44, 23)          12
  (44, 24)          12
  (44, 25)          12
  (44, 26)          12
  (44, 27)          12
  (44, 28)          12
  (44, 29)          12
  (44, 30)          12
rises 0, falls 0, worst step 0: walked end to end

$ walk?from=14,68,4&to=14,104&aim=reach
ROUTE (14, 68) -> (14, 104) aim reach: 36 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (14, 68)           4
  (14, 69)           4
  (14, 70)           4
  (14, 71)           4
  (14, 72)           4
  (14, 73)           4
  (14, 74)           4
  (14, 75)           4
  (14, 76)           4
  (14, 77)           4
  (14, 78)           4
  (14, 79)           4
  (14, 80)           4
  (14, 81)           4
  (14, 82)           4
  (14, 83)           4
  (14, 84)           4
  (14, 85)           4
  (14, 86)           4
  (14, 87)           4
  (14, 88)           4
  (14, 89)           4
  (14, 90)           4
  (14, 91)           4
  (14, 92)           4
  (14, 93)           4
  (14, 94)           4
  (14, 95)           4
  (14, 96)           4
  (14, 97)           4
  (14, 98)           4
  (14, 99)           4
  (14, 100)          4
  (14, 101)          4
  (14, 102)          4
  (14, 103)          4
  (14, 104)          4
rises 0, falls 0, worst step 0: walked end to end

$ walk?from=68,85,12&to=46,104&aim=reach
ROUTE (68, 85) -> (46, 104) aim reach: 30 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (68, 85)          12
  (67, 85)          12
  (66, 85)          12
  (65, 86)          12
  (64, 87)          11
  (63, 88)          12
  (62, 88)          12
  (61, 89)          12
  (60, 90)          12
  (59, 91)          12
  (58, 92)          12
  (57, 93)          12
  (56, 94)          12
  (55, 95)          12
  (54, 96)          12
  (53, 97)          12
  (52, 98)          12
  (51, 99)          12
  (50, 100)         12
  (49, 101)         12
  (48, 102)         12
  (47, 103)         12
  (46, 104)         12
rises 0, falls 0, worst step 0: walked end to end

$ walk?from=54,68,4&to=54,104&aim=reach
ROUTE (54, 68) -> (54, 104) aim reach: 36 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (54, 68)           4
  (54, 69)           4
  (54, 70)           4
  (54, 71)           4
  (54, 72)           4
  (54, 73)           4
  (54, 74)           4
  (54, 75)           4
  (54, 76)           4
  (54, 77)           4
  (54, 78)           4
  (54, 79)           4
  (54, 80)           4
  (54, 81)           4
  (54, 82)           4
  (54, 83)           4
  (54, 84)           4
  (54, 85)           4
  (54, 86)           4
  (54, 87)           4
  (54, 88)           4
  (54, 89)           4
  (54, 90)           4
  (54, 91)           4
  (54, 92)           4
  (54, 93)           4
  (54, 94)           4
  (54, 95)           4
  (54, 96)           4
  (54, 97)           4
  (54, 98)           4
  (54, 99)           4
  (54, 100)          4
  (54, 101)          4
  (54, 102)          4
  (54, 103)          4
  (54, 104)          4
rises 0, falls 0, worst step 0: walked end to end

