      |  -2        -1         0         1         2  |
      | 21098765432109876543210123456789012345678901 |
  -36 |                       WWFFFF                 |
  -35 |                       WWFFFF                 |
  -34 |                       W¤FFFF                 |
  -33 |                       WWFFFF                 |
  -32 |                         FFFF                 |
  -31 |                         FFFF                 |
  -30 |                         FFFF                 |
  -29 |                         FFFF                 |
  -28 |            SSEAAAAAAAAAAAAAAAAAAAAAA         |
  -27 |            SSEAAAAAAAAAAAAAAAAAAAAAA         |
  -26 |            S@EAAAAAAAAAAAAAAAAAAAAAAGGGGGGVV |
  -25 |            SSEAAAAAAAAAAAAAAAAAAAAAAGGGGGGVV |
  -24 |               DDDDooooooooooooooCCCCGGGGGGV¤ |
  -23 |               DDDDooooooooooooooCCCCGGGGGGVV |
  -22 |               DDDDooooooooooooooCCCC         |
  -21 |               DDDDooooooooooooooCCCC         |
  -20 |               BBBBBBBBBBBBBBBBBBBBBB         |
  -19 |               BBBBBBBBBBBBBBBBBBBBBB         |
  -18 |               BBBBBBBBBBBBBBBBBBBBBB         |
  -17 |               BBBBBBBBBBBBBBBBBBBBBB         |
  -16 |                  HHHHHHHHHHHHHHHH            |
  -15 |                  HHHHHHHHHHHHHHHH            |
  -14 |                  HHHHHHHHHHHHHHHH            |
  -13 |                  HHHHHHHHHHHHHHHH            |
  -12 |                  KKKKoooJJJJ                 |
  -11 |                  KKKKoooJJJJ                 |
  -10 |                 ++++++++++++                 |
   -9 |                 ++++++++++++                 |
   -8 |                 ++++++++++++                 |
   -7 |                 +MMMM+++LLLL                 |
   -6 |                 +MMMM+++LLLL                 |
   -5 |                 +MMMM+++LLLL                 |
   -4 |                 +MMMM+++LLLL                 |
   -3 |                 ++++++++++++                 |
   -2 |                 ++++++++++++                 |
   -1 |                 ++++++++++++                 |
    0 |                 ++++++++++++                 |
    1 |                 ++++++++++++                 |
    2 |                 ++++++++++++                 |
    3 |                 LLLL+++MMMM+                 |
    4 |                 LLLL+++MMMM+                 |
    5 |                 LLLL+++MMMM+                 |
    6 |                 LLLL+++MMMM+                 |
    7 |                 ++++++++++++                 |
    8 |                 ++++++++++++                 |
    9 |                 ++++++++++++                 |
   10 |                 JJJJoooKKKK                  |
   11 |                 JJJJoooKKKK                  |
   12 |            HHHHHHHHHHHHHHHH                  |
   13 |            HHHHHHHHHHHHHHHH                  |
   14 |            HHHHHHHHHHHHHHHH                  |
   15 |            HHHHHHHHHHHHHHHH                  |
   16 |         BBBBBBBBBBBBBBBBBBBBBB               |
   17 |         BBBBBBBBBBBBBBBBBBBBBB               |
   18 |         BBBBBBBBBBBBBBBBBBBBBB               |
   19 |         BBBBBBBBBBBBBBBBBBBBBB               |
   20 |         CCCCooooooooooooooDDDD               |
   21 |         CCCCooooooooooooooDDDD               |
   22 | VVGGGGGGCCCCooooooooooooooDDDD               |
   23 | VVGGGGGGCCCCooooooooooooooDDDD               |
   24 | V¤GGGGGGAAAAAAAAAAAAAAAAAAAAAAESS            |
   25 | VVGGGGGGAAAAAAAAAAAAAAAAAAAAAAESS            |
   26 |         AAAAAAAAAAAAAAAAAAAAAAES@            |
   27 |         AAAAAAAAAAAAAAAAAAAAAAESS            |
   28 |                 FFFF                         |
   29 |                 FFFF                         |
   30 |                 FFFF                         |
   31 |                 FFFF                         |
   32 |                 FFFFWW                       |
   33 |                 FFFFWW                       |
   34 |                 FFFFW¤                       |
   35 |                 FFFFWW                       |
      44 × 72 cells drawn  ·  44 × 72 cells = 176 × 288 blocks  ·  cell 4
      @ spawn   A hub-t1 (piece)   B hub-t2 (piece)   C hub-t3 (piece)   D hub-t4 (piece)   
      E spawn-t1 (piece)   F wool-a-t1 (piece)   G wool-b-t1 (piece)   H frontline-t1 (piece)   
      J frontline-t2 (piece)   K frontline-t3 (piece)   L mid-stone-0 (piece)   
      M mid-stone-1 (piece)   S spawn-room (spawn)   V wool-b-room (wool-room)   
      W wool-a-room (wool-room)   ¤ wool   
