      | 2        -1         0         1          |
      | 0987654321098765432101234567890123456789 |
  -47 |                SSSSSSSSSS                |
  -46 |                SSSSSSSSSS                |
  -45 |                SSSSSSSSSS                |
  -44 |                SSSSSSSSSS                |
  -43 |                SSSSSSSSSS                |
  -42 |                SSSSS@SSSS                |
  -41 |                SSSSSSSSSS                |
  -40 |                SSSSSSSSSS                |
  -39 |                SSSSSSSSSS                |
  -38 |                SSSSSSSSSS                |
  -37 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -36 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -35 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -34 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -33 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -32 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -31 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -30 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -29 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -28 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -27 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -26 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -25 | AAAAAAAAAA!AAAAAAAAAAAAAAAAAA!AAAAAAAAAA |
  -24 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -23 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -22 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -21 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -20 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -19 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -18 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -17 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -16 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -15 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -14 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -13 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -12 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -11 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -10 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   -9 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   -8 | ++++++++++++++++++++++++++++++++++++++++ |
   -7 | ++++++++++++++++++++++++++++++++++++++++ |
   -6 | ++++++++++++++++++++++++++++++++++++++++ |
   -5 | ++++++++++++++++++++++++++++++++++++++++ |
   -4 | ++++++++++++++++++++++++++++++++++++++++ |
   -3 | ++++++++++++++++++++++++++++++++++++++++ |
   -2 | ++++++++++++++++++++++++++++++++++++++++ |
   -1 | ++++++++++++++++++++++++++++++++++++++++ |
    0 | ++++++++++++++++++++++++++++++++++++++++ |
    1 | ++++++++++++++++++++++++++++++++++++++++ |
    2 | ++++++++++++++++++++++++++++++++++++++++ |
    3 | ++++++++++++++++++++++++++++++++++++++++ |
    4 | ++++++++++++++++++++++++++++++++++++++++ |
    5 | ++++++++++++++++++++++++++++++++++++++++ |
    6 | ++++++++++++++++++++++++++++++++++++++++ |
    7 | ++++++++++++++++++++++++++++++++++++++++ |
    8 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
    9 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   10 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   11 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   12 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   13 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   14 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   15 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   16 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   17 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   18 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   19 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   20 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   21 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   22 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   23 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   24 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   25 | AAAAAAAAAA!AAAAAAAAAAAAAAAAAA!AAAAAAAAAA |
   26 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   27 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   28 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   29 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   30 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   31 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   32 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   33 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   34 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   35 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   36 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   37 |                SSSSSSSSSS                |
   38 |                SSSSSSSSSS                |
   39 |                SSSSSSSSSS                |
   40 |                SSSSSSSSSS                |
   41 |                SSSSSSSSSS                |
   42 |                SSSSS@SSSS                |
   43 |                SSSSSSSSSS                |
   44 |                SSSSSSSSSS                |
   45 |                SSSSSSSSSS                |
   46 |                SSSSSSSSSS                |
      40 × 94 cells drawn  ·  40 × 94 cells = 80 × 188 blocks  ·  cell 2
      ! destroyable   @ spawn   A cut (piece)   S spawn (spawn)   
