## spawn-red -> relic-1-0
ROUTE (0, -124) -> (0, -70) aim travel: 54 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (0, -124)         11
  (0, -123)         11
  (0, -122)         11
  (0, -121)         11
  (0, -120)         11
  (0, -119)         11
  (0, -118)         11
  (0, -117)         11
  (0, -116)         11
  (0, -115)         11
  (0, -114)         11
  (0, -113)         11
  (0, -112)         11
  (0, -111)         11
  (0, -110)         11
  (0, -109)         11
  (0, -108)         11
  (0, -107)         10
  (0, -106)         10
  (0, -105)         10
  (0, -104)         10
  (0, -103)         10
  (0, -102)         10
  (0, -101)         10
  (0, -100)         10
  (0, -99)          10
  (0, -98)          10
  (0, -97)          10
  (0, -96)          10
  (0, -95)          10
  (0, -94)          10
  (0, -93)          10
  (0, -92)          10
  (0, -91)          10
  (0, -90)          10
  (0, -89)          10
  (0, -88)          10
  (0, -87)          10
  (0, -86)          10
  (0, -85)          11
  (0, -84)          11
  (0, -83)          11
  (0, -82)          11
  (0, -81)          12
  (0, -80)          12
  (0, -79)          12
  (0, -78)          12
  (0, -77)          12
  (0, -76)          12
  (0, -75)          12
  (0, -74)          11
  (0, -73)           9
  (0, -72)           6
  (0, -71)           5
  (0, -70)           6
rises 0, falls 0, worst step 0: walked end to end
beside: destroyable relic-1 at (0, -72) d0, spawn spawn-1 at (0, -124) d0

## spawn-red -> relic-1-1
ROUTE (0, -124) -> (-1, 69) aim travel: 193 blocks, 77 placed, 1 drop(s), worst drop 53
  place            y   step
  (0, -124)         11
  (0, -123)         11
  (0, -122)         11
  (0, -121)         11
  (0, -120)         11
  (0, -119)         11
  (0, -118)         11
  (0, -117)         11
  (0, -116)         11
  (0, -115)         11
  (0, -114)         11
  (0, -113)         11
  (0, -112)         11
  (0, -111)         11
  (0, -110)         11
  (0, -109)         11
  (0, -108)         11
  (0, -107)         10
  (0, -106)         10
  (0, -105)         10
  (0, -104)         10
  (0, -103)         10
  (0, -102)         10
  (0, -101)         10
  (0, -100)         10
  (0, -99)          10
  (0, -98)          10
  (0, -97)          10
  (0, -96)          10
  (0, -95)          10
  (0, -94)          10
  (0, -93)          10
  (0, -92)          10
  (0, -91)          10
  (0, -90)          10
  (0, -89)          10
  (0, -88)          10
  (0, -87)          10
  (0, -86)          10
  (0, -85)          11
  (0, -84)          11
  (0, -83)          11
  (0, -82)          11
  (0, -81)          12
  (0, -80)          12
  (0, -79)          12
  (0, -78)          12
  (0, -77)          12
  (0, -76)          12
  (0, -75)          12
  (0, -74)          11
  (0, -73)           9
  (0, -72)           6
  (0, -71)           5
  (0, -70)           6
  (0, -69)           6
  (0, -68)           9   barrier +3
  (0, -67)          11   scramble +2
  (0, -66)          12
  (0, -65)          12
  (0, -64)          12
