      |        -1         0         1         2    |
      | 876543210987654321012345678901234567890123 |
  -31 |                            FFFFWW          |
  -30 |                            FFFFWW          |
  -29 |                            FFFFW¤          |
  -28 |                            FFFFWW          |
  -27 |                            FFFF            |
  -26 |                            FFFF            |
  -25 |                            FFFF            |
  -24 |                            FFFF            |
  -23 |     AAAAAAAAAAAAAAAAAAAAAAAAAAAAA          |
  -22 |     AAAAAAAAAAAAAAAAAAAAAAAAAAAAA          |
  -21 |     AAAAAAAAAAAAAAAAAAAAAAAAAAAAA          |
  -20 |     AAAAAAAAAAAAAAAAAAAAAAAAAAAAA          |
  -19 | SSEECCCCoooooooooooooooooooDDDDDD          |
  -18 | SSEECCCCoooooooooooooooooooDDDDDD          |
  -17 | S@EECCCCoooooooooooooooooooDDDDDD          |
  -16 | SSEECCCCoooooooooooooooooooDDDDDD          |
  -15 |     CCCCoooooooooooooooooooDDDDDD          |
  -14 |     CCCCoooooooooooooooooooDDDDDD          |
  -13 |     CCCCoooooooooooooooooooDDDDDDGGGGGGGVV |
  -12 |     CCCCoooooooooooooooooooDDDDDDGGGGGGGVV |
  -11 |     CCCCoooooooooooooooooooDDDDDDGGGGGGGV¤ |
  -10 |     BBBBBBBBBBBBBBBBBBBBBBBBBBBBBGGGGGGGVV |
   -9 |     BBBBBBBBBBBBBBBBBBBBBBBBBBBBB          |
   -8 |     BBBBBBBBBBBBBBBBBBBBBBBBBBBBB          |
   -7 |     BBBBBBBBBBBBBBBBBBBBBBBBBBBBB          |
   -6 |     +++++++++++++++++++++++++++++          |
   -5 |     +++++++++++++++++++++++++++++          |
   -4 |     +++++++++++++++++++++++++++++          |
   -3 |     ++HHHHHH+++JJJJJJ+++KKKKKK+++          |
   -2 |     ++HHHHHH+++JJJJJJ+++KKKKKK+++          |
   -1 |     ++HHHHHH+++JJJJJJ+++KKKKKK+++          |
    0 |     ++HHHHHH+++JJJJJJ+++KKKKKK+++          |
    1 |     ++HHHHHH+++JJJJJJ+++KKKKKK+++          |
    2 |     ++HHHHHH+++JJJJJJ+++KKKKKK+++          |
    3 |     +++++++++++++++++++++++++++++          |
    4 |     +++++++++++++++++++++++++++++          |
    5 |     +++++++++++++++++++++++++++++          |
    6 |     BBBBBBBBBBBBBBBBBBBBBBBBBBBBB          |
    7 |     BBBBBBBBBBBBBBBBBBBBBBBBBBBBB          |
    8 |     BBBBBBBBBBBBBBBBBBBBBBBBBBBBB          |
    9 |     BBBBBBBBBBBBBBBBBBBBBBBBBBBBBGGGGGGGVV |
   10 |     CCCCoooooooooooooooooooDDDDDDGGGGGGGVV |
   11 |     CCCCoooooooooooooooooooDDDDDDGGGGGGGV¤ |
   12 |     CCCCoooooooooooooooooooDDDDDDGGGGGGGVV |
   13 |     CCCCoooooooooooooooooooDDDDDD          |
   14 |     CCCCoooooooooooooooooooDDDDDD          |
   15 | SSEECCCCoooooooooooooooooooDDDDDD          |
   16 | SSEECCCCoooooooooooooooooooDDDDDD          |
   17 | S@EECCCCoooooooooooooooooooDDDDDD          |
   18 | SSEECCCCoooooooooooooooooooDDDDDD          |
   19 |     AAAAAAAAAAAAAAAAAAAAAAAAAAAAA          |
   20 |     AAAAAAAAAAAAAAAAAAAAAAAAAAAAA          |
   21 |     AAAAAAAAAAAAAAAAAAAAAAAAAAAAA          |
   22 |     AAAAAAAAAAAAAAAAAAAAAAAAAAAAA          |
   23 |                            FFFF            |
   24 |                            FFFF            |
   25 |                            FFFF            |
   26 |                            FFFF            |
   27 |                            FFFFWW          |
   28 |                            FFFFWW          |
   29 |                            FFFFW¤          |
   30 |                            FFFFWW          |
      42 × 62 cells drawn  ·  42 × 62 cells = 168 × 248 blocks  ·  cell 4
      @ spawn   A hub-t1 (piece)   B hub-t2 (piece)   C hub-t3 (piece)   D hub-t4 (piece)   
      E spawn-t1 (piece)   F wool-a-t1 (piece)   G wool-b-t1 (piece)   H mid-stone-0 (piece)   
      J mid-stone-1 (piece)   K mid-stone-2 (piece)   S spawn-room (spawn)   
      V wool-b-room (wool-room)   W wool-a-room (wool-room)   ¤ wool   
