      |  -1         0         1  |
      | 210987654321012345678901 |
  -22 |         SSS              |
  -21 |         S@S              |
  -20 |         EEE              |
  -19 |         AAAAAAAAAAAFFFWW |
  -18 |         AAAAAAAAAAAFFFW¤ |
  -17 |         AAAAAAAAAAAFFFWW |
  -16 |         DDDoooCCCCC      |
  -15 |         DDDoooCCCCC      |
  -14 |         DDDoooCCCCC      |
  -13 |         BBBBBBBBBBB      |
  -12 |         BBBBBBBBBBB      |
  -11 |         BBBBBBBBBBB      |
  -10 |          GGGGGGGGGG      |
   -9 |          GGGGGGGGGG      |
   -8 |          GGGGGGGGGG      |
   -7 |          HHHHHHH         |
   -6 |          HHHHHHH         |
   -5 |         ++++++++         |
   -4 |         ++++++++         |
   -3 |         ++++++++         |
   -2 |         +JJJJJJ+         |
   -1 |         +JJJJJJ+         |
    0 |         +JJJJJJ+         |
    1 |         +JJJJJJ+         |
    2 |         ++++++++         |
    3 |         ++++++++         |
    4 |         ++++++++         |
    5 |         HHHHHHH          |
    6 |         HHHHHHH          |
    7 |      GGGGGGGGGG          |
    8 |      GGGGGGGGGG          |
    9 |      GGGGGGGGGG          |
   10 |      BBBBBBBBBBB         |
   11 |      BBBBBBBBBBB         |
   12 |      BBBBBBBBBBB         |
   13 |      CCCCCoooDDD         |
   14 |      CCCCCoooDDD         |
   15 |      CCCCCoooDDD         |
   16 | WWFFFAAAAAAAAAAA         |
   17 | W¤FFFAAAAAAAAAAA         |
   18 | WWFFFAAAAAAAAAAA         |
   19 |              EEE         |
   20 |              SSS         |
   21 |              S@S         |
      24 × 44 cells drawn  ·  24 × 44 cells = 96 × 176 blocks  ·  cell 4
      @ spawn   A hub-t1 (piece)   B hub-t2 (piece)   C hub-t3 (piece)   D hub-t4 (piece)   
      E spawn-t1 (piece)   F wool-a-t1 (piece)   G frontline-t1 (piece)   H frontline-t2 (piece)   
      J mid-stone-0 (piece)   S spawn-room (spawn)   W wool-a-room (wool-room)   ¤ wool   
